Register;Value;Register Doku;Name Doku
41310;350;;HK3 - Heizen Konstanttemperatur
41311;32768;;HK3 - Heizen Konstanttemp Absenk
41312;200;;HK3 - Kühlen Konstanttemperatur
41401;0;;HK4 - Konfiguration
41402;1;;HK4 - Anforderung
41403;0;;HK4 - Betriebsart
41404;25;;HK4 - Pause / Party
41405;210;;HK4 - Raumsolltemperatur Komfort
41406;200;;HK4 - Raumsolltemperatur Normal
41407;180;;HK4 - Raumsolltemperatur Absenk
41408;75;;HK4 - Heizkennlinie
41409;180;;HK4 - Sommer Winter Umschaltung
41410;350;;HK4 - Heizen Konstanttemperatur
41411;32768;;HK4 - Heizen Konstanttemp Absenk
41412;200;;HK4 - Kühlen Konstanttemperatur
42101;1;42101;WW_Konfiguration
42102;0;42102;Warmwasser Push
42103;450;42103;Warmwasser Normal
42104;350;42104;Warmwasser Absenk
42105;1;42105;SG Ready Anhebung
43101;4;43101;Konfiguration
43102;0;43102;Ruhemodus
43103;1;43103;Pumpe Einschaltart
43104;90;43104;Pumpe Leistung Heizen
43105;90;43105;Pumpe Leistung Kühlen
43106;80;43106;Pumpe Leistung Warmwasser
43107;95;43107;Pumpe Leistung Abtaubetrieb
43108;168;43108;Volumenstrom Heizen
43109;219;43109;Volumenstrom Kühlen
43110;168;43110;Volumenstrom Warmwasser
44101;255;44101;W2_Konfiguration
44102;5;44102;Grenztemperatur
44103;6;44103;Bivalenztemperatur
44104;32768;44104;Bivalenztemperatur WW
44105;65486;;
44106;65486;;
45101;0;;SGR1 Konfiguration
45102;2;;SGR2 Konfiguration
45103;3;;H1.2 Konfiguration
45104;4;;H1.3 Konfiguration
45105;3;;H1.4 Konfiguration
45106;4;;H1.5 Konfiguration
45107;65535;;DE1 Konfiguration
45108;65535;;DE2 Konfiguration
